service <sip:service@172.18.0.5:5060>;tag=1SIPpTag012	3-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag017	8-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag012	3-248264@172.18.0.1	172.18.0.4
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag017	8-248264@172.18.0.1	172.18.0.3
service <sip:service@172.18.0.5:5060>	11-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>	11-248264@172.18.0.1	172.18.0.2
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0110	11-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0110	11-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0110	11-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0110	11-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0110	11-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0110	11-248264@172.18.0.1	172.18.0.4
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag018	9-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag018	9-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag018	9-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag018	9-248264@172.18.0.1	172.18.0.3
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag013	4-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag013	4-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag013	4-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag013	4-248264@172.18.0.1	172.18.0.2
service <sip:service@172.18.0.5:5060>	12-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>	12-248264@172.18.0.1	172.18.0.4
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0111	12-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0111	12-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0111	12-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0111	12-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0111	12-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag0111	12-248264@172.18.0.1	172.18.0.3
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag014	5-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag014	5-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag014	5-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag014	5-248264@172.18.0.1	172.18.0.2
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag019	10-248264@172.18.0.1	172.18.0.5
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag019	10-248264@172.18.0.1	172.18.0.1
service <sip:service@172.18.0.5:5060>;tag=1SIPpTag019	10-248264@172.18.0.1	172.18.0.5
